!Vacuum control DLL functions,,,,,,
VC_AbortVacuumStep,             VC_AbortVacuumStep,                 vac_ctrl.dll,2,,,
VC_CloseVacuum,                 VC_CloseVacuum,                     vac_ctrl.dll,2,,,
VC_DisplayMessage,              VC_DisplayMessage,                  vac_ctrl.dll,2,      pi.,,
VC_InitVacuum,                  VC_InitVacuum,                      vac_ctrl.dll,9,      pp,                VC_InitVacuumDesc,
VC_VacuumOn,                    VC_VacuumOn,                        vac_ctrl.dll,9,      p,                 VC_VacuumOnDesc,   VC_VacuumOnEdit
VC_RunVacuumStep,               VC_RunVacuumStep,                   vac_ctrl.dll,9,      p,,
,,,,,,
,,,,,,
,,,,,,
ttp://www.esri.com/events/user-conference/index.html,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ttp://www.esri.com/events/user-conference/index.html,,,,,,
